2021-03-03 08:59:50.901245: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
pybullet build time: Dec 23 2020 01:47:29
2021-03-03 09:00:13.290709: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-03 09:00:13.294649: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-03-03 09:00:13.345853: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-03 09:00:13.346496: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-03 09:00:13.346541: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-03 09:00:13.347159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:05:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.96GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-03 09:00:13.347173: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-03-03 09:00:13.353930: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-03-03 09:00:13.353972: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-03-03 09:00:13.357734: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-03-03 09:00:13.361003: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-03-03 09:00:13.366221: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-03-03 09:00:13.376543: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-03-03 09:00:13.379473: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ros/melodic/lib
2021-03-03 09:00:13.379508: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-03-03 09:00:13.379864: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-03 09:00:13.380283: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-03 09:00:13.380319: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-03 09:00:13.380329: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
WalkerBase::__init__
episode: 0/500000, score: 43.01272835302807, avg_score: 43.01272835302807, ep_steps: 86, cumulus_steps: 86
episode: 839/500000, score: 1980.794654532165, avg_score: 1947.0688461393554, ep_steps: 999, cumulus_steps: 765349
episode: 840/500000, score: 1921.7306842462103, avg_score: 1948.3342487664113, ep_steps: 999, cumulus_steps: 766348
episode: 841/500000, score: 1719.4408011810635, avg_score: 1939.9435760072008, ep_steps: 999, cumulus_steps: 767347
episode: 842/500000, score: 2073.75639181406, avg_score: 1943.5345038526962, ep_steps: 999, cumulus_steps: 768346
episode: 843/500000, score: 2020.9955124598225, avg_score: 1947.5061025073362, ep_steps: 999, cumulus_steps: 769345
episode: 844/500000, score: 1962.3846659390026, avg_score: 1949.8571678220917, ep_steps: 999, cumulus_steps: 770344
episode: 845/500000, score: 1860.999740928586, avg_score: 1949.1300677468691, ep_steps: 999, cumulus_steps: 771343
episode: 846/500000, score: 1489.5960338144032, avg_score: 1929.9055377702323, ep_steps: 999, cumulus_steps: 772342
episode: 847/500000, score: 2036.8569736411332, avg_score: 1933.9955387631262, ep_steps: 999, cumulus_steps: 773341
episode: 848/500000, score: 2061.547475729711, avg_score: 1937.2589137240252, ep_steps: 999, cumulus_steps: 774340
episode: 849/500000, score: 2226.9465157043555, avg_score: 1946.7427810616434, ep_steps: 999, cumulus_steps: 775339
episode: 850/500000, score: 2184.065918698802, avg_score: 1959.8547845199814, ep_steps: 999, cumulus_steps: 776338
episode: 851/500000, score: 2080.0049508695724, avg_score: 1963.5413456669492, ep_steps: 999, cumulus_steps: 777337
episode: 852/500000, score: 2057.8989467324423, avg_score: 1970.546502017363, ep_steps: 999, cumulus_steps: 778336
episode: 853/500000, score: 2047.592542663659, avg_score: 1975.8206692045192, ep_steps: 999, cumulus_steps: 779335
episode: 854/500000, score: 2014.3976120639397, avg_score: 1983.2150146541985, ep_steps: 999, cumulus_steps: 780334
episode: 855/500000, score: 1957.1899408955564, avg_score: 1984.9064725038552, ep_steps: 999, cumulus_steps: 781333
episode: 856/500000, score: 1936.8591349577025, avg_score: 1983.472053639184, ep_steps: 999, cumulus_steps: 782332
episode: 857/500000, score: 2125.207490798283, avg_score: 1986.8225268693102, ep_steps: 999, cumulus_steps: 783331
episode: 858/500000, score: 2140.9944475571406, avg_score: 1994.5804158075907, ep_steps: 999, cumulus_steps: 784330
episode: 859/500000, score: 2004.7889460887463, avg_score: 1994.4409680303684, ep_steps: 999, cumulus_steps: 785329
episode: 860/500000, score: 1996.4475935821295, avg_score: 1991.9249471392131, ep_steps: 999, cumulus_steps: 786328
episode: 861/500000, score: 2093.8937488396573, avg_score: 1998.6361288079167, ep_steps: 999, cumulus_steps: 787327
episode: 862/500000, score: 2086.19950037339, avg_score: 2002.4940794059248, ep_steps: 999, cumulus_steps: 788326
episode: 863/500000, score: 2046.3891734724962, avg_score: 2005.0791759033611, ep_steps: 999, cumulus_steps: 789325
episode: 864/500000, score: 1993.7483705333354, avg_score: 2005.5973245434081, ep_steps: 999, cumulus_steps: 790324
episode: 865/500000, score: 2094.010108003845, avg_score: 2012.488501493713, ep_steps: 999, cumulus_steps: 791323
episode: 866/500000, score: 1953.762289160155, avg_score: 2021.861361012877, ep_steps: 999, cumulus_steps: 792322
episode: 867/500000, score: 1974.0004316022575, avg_score: 2017.8711226044052, ep_steps: 999, cumulus_steps: 793321
episode: 868/500000, score: 2020.75590163908, avg_score: 2017.8615381715751, ep_steps: 999, cumulus_steps: 794320
episode: 869/500000, score: 1924.5987062007032, avg_score: 2016.3500997820433, ep_steps: 999, cumulus_steps: 795319
episode: 870/500000, score: 2059.2266609917474, avg_score: 2024.2791765845698, ep_steps: 999, cumulus_steps: 796318
episode: 871/500000, score: 1948.0635093017577, avg_score: 2042.617875604064, ep_steps: 999, cumulus_steps: 797317
episode: 872/500000, score: 2052.7685608251836, avg_score: 2043.254339091426, ep_steps: 999, cumulus_steps: 798316
episode: 873/500000, score: 2044.8039729707305, avg_score: 2042.5845989810666, ep_steps: 999, cumulus_steps: 799315
episode: 874/500000, score: 2034.7375454050782, avg_score: 2034.8962401690958, ep_steps: 999, cumulus_steps: 800314
episode: 875/500000, score: 2050.164611238729, avg_score: 2029.5401878706928, ep_steps: 999, cumulus_steps: 801313
episode: 876/500000, score: 2018.8162295921222, avg_score: 2027.0926390195946, ep_steps: 999, cumulus_steps: 802312
episode: 877/500000, score: 1959.6928719948132, avg_score: 2023.1643960300894, ep_steps: 999, cumulus_steps: 803311
episode: 878/500000, score: 2118.185243463882, avg_score: 2025.9881040620985, ep_steps: 999, cumulus_steps: 804310
episode: 879/500000, score: 1912.0790901216194, avg_score: 2021.8953631844054, ep_steps: 999, cumulus_steps: 805309
episode: 880/500000, score: 2088.8217724901383, avg_score: 2027.160636448189, ep_steps: 999, cumulus_steps: 806308
episode: 881/500000, score: 2110.4355920596417, avg_score: 2034.1036947322666, ep_steps: 999, cumulus_steps: 807307
episode: 882/500000, score: 2046.0254079097745, avg_score: 2030.9364114167263, ep_steps: 999, cumulus_steps: 808306
episode: 883/500000, score: 2092.239662066258, avg_score: 2028.9862199970908, ep_steps: 999, cumulus_steps: 809305
episode: 884/500000, score: 2179.099714137521, avg_score: 2035.9586507190418, ep_steps: 999, cumulus_steps: 810304
episode: 885/500000, score: 2176.070306012058, avg_score: 2043.1435592162388, ep_steps: 999, cumulus_steps: 811303
episode: 886/500000, score: 2138.6143470051115, avg_score: 2044.9323831428574, ep_steps: 999, cumulus_steps: 812302
episode: 887/500000, score: 1958.4980607238188, avg_score: 2039.824325556874, ep_steps: 999, cumulus_steps: 813301
episode: 888/500000, score: 2061.6362817002046, avg_score: 2040.4342098859825, ep_steps: 999, cumulus_steps: 814300
episode: 889/500000, score: 2096.8023283468733, avg_score: 2044.556368198524, ep_steps: 999, cumulus_steps: 815299
episode: 890/500000, score: 2033.7160978834743, avg_score: 2042.1446077937092, ep_steps: 999, cumulus_steps: 816298
episode: 891/500000, score: 2064.0116862689156, avg_score: 2046.5545836780598, ep_steps: 999, cumulus_steps: 817297
episode: 892/500000, score: 2004.023276263804, avg_score: 2047.7554974645218, ep_steps: 999, cumulus_steps: 818296
episode: 893/500000, score: 1924.939461273861, avg_score: 2043.9228398499129, ep_steps: 999, cumulus_steps: 819295
episode: 894/500000, score: 2078.1353608367094, avg_score: 2050.0643060353527, ep_steps: 999, cumulus_steps: 820294
episode: 895/500000, score: 1975.0406059770426, avg_score: 2046.6968638347646, ep_steps: 999, cumulus_steps: 821293
episode: 896/500000, score: 2062.1005418178797, avg_score: 2051.2583451354103, ep_steps: 999, cumulus_steps: 822292
episode: 897/500000, score: 1981.3318578555543, avg_score: 2048.4008770166247, ep_steps: 999, cumulus_steps: 823291
episode: 898/500000, score: 1973.7730986053964, avg_score: 2045.5596420420113, ep_steps: 999, cumulus_steps: 824290
episode: 899/500000, score: 2035.007572510146, avg_score: 2045.570443126214, ep_steps: 999, cumulus_steps: 825289
episode: 900/500000, score: 772.8167454582959, avg_score: 1994.4765284949965, ep_steps: 999, cumulus_steps: 826288
episode: 901/500000, score: 2003.3770053515304, avg_score: 1993.8589595253732, ep_steps: 999, cumulus_steps: 827287
episode: 902/500000, score: 2049.194400199206, avg_score: 1997.439020653549, ep_steps: 999, cumulus_steps: 828286
episode: 903/500000, score: 2159.6744625189613, avg_score: 1999.098589415752, ep_steps: 999, cumulus_steps: 829285
episode: 904/500000, score: 1968.6440198570626, avg_score: 2001.3611866051695, ep_steps: 999, cumulus_steps: 830284
episode: 905/500000, score: 2032.2677492603686, avg_score: 1999.0990256759787, ep_steps: 999, cumulus_steps: 831283
episode: 906/500000, score: 2056.4345296494785, avg_score: 1996.9389831795725, ep_steps: 999, cumulus_steps: 832282
episode: 907/500000, score: 1912.9915281015594, avg_score: 1991.6176279872434, ep_steps: 999, cumulus_steps: 833281
episode: 908/500000, score: 1895.6862437866391, avg_score: 1983.7554912560588, ep_steps: 999, cumulus_steps: 834280
episode: 909/500000, score: 1955.6254849096752, avg_score: 1974.8165220869448, ep_steps: 999, cumulus_steps: 835279
episode: 910/500000, score: 1869.9243307989743, avg_score: 1962.5706830784218, ep_steps: 999, cumulus_steps: 836278
episode: 911/500000, score: 1856.9022196842702, avg_score: 1951.302197985588, ep_steps: 999, cumulus_steps: 837277
episode: 912/500000, score: 2067.1299203249537, avg_score: 1955.6474723696333, ep_steps: 999, cumulus_steps: 838276
episode: 913/500000, score: 1915.7183318599898, avg_score: 1949.810754376025, ep_steps: 999, cumulus_steps: 839275
episode: 914/500000, score: 1931.0461159960284, avg_score: 1943.1805058819912, ep_steps: 999, cumulus_steps: 840274
episode: 915/500000, score: 2008.6654265370412, avg_score: 1942.1784790281336, ep_steps: 999, cumulus_steps: 841273
episode: 916/500000, score: 2053.284092973297, avg_score: 1941.749375296309, ep_steps: 999, cumulus_steps: 842272
episode: 917/500000, score: 1948.9637074710288, avg_score: 1939.546992544598, ep_steps: 999, cumulus_steps: 843271
episode: 918/500000, score: 1974.9581320700804, avg_score: 1941.5477393764468, ep_steps: 999, cumulus_steps: 844270
episode: 919/500000, score: 2072.0799155858076, avg_score: 1941.3055215664108, ep_steps: 999, cumulus_steps: 845269
episode: 920/500000, score: 2050.2194796533054, avg_score: 1944.3126765134614, ep_steps: 999, cumulus_steps: 846268
episode: 921/500000, score: 1950.832187406248, avg_score: 1939.8619423369962, ep_steps: 999, cumulus_steps: 847267
episode: 922/500000, score: 2027.0031222014306, avg_score: 1941.6887929108311, ep_steps: 999, cumulus_steps: 848266
episode: 923/500000, score: 2051.5161096628844, avg_score: 1944.7985133531308, ep_steps: 999, cumulus_steps: 849265
episode: 924/500000, score: 1980.592146623762, avg_score: 1942.6218963176752, ep_steps: 999, cumulus_steps: 850264
episode: 925/500000, score: 2040.0852142813885, avg_score: 1993.3126350705993, ep_steps: 999, cumulus_steps: 851263
episode: 926/500000, score: 2029.9597519344381, avg_score: 1994.3759449339152, ep_steps: 999, cumulus_steps: 852262
episode: 927/500000, score: 2129.716888313169, avg_score: 1997.5968444584735, ep_steps: 999, cumulus_steps: 853261
episode: 928/500000, score: 2081.576553078255, avg_score: 1994.4729280808453, ep_steps: 999, cumulus_steps: 854260
episode: 929/500000, score: 1907.0779951856491, avg_score: 1992.0102870939888, ep_steps: 999, cumulus_steps: 855259
episode: 930/500000, score: 1961.8491137959504, avg_score: 1989.193541675412, ep_steps: 999, cumulus_steps: 856258
episode: 931/500000, score: 2047.0469926053904, avg_score: 1988.8180401936486, ep_steps: 999, cumulus_steps: 857257
episode: 932/500000, score: 1955.6933752744462, avg_score: 1990.5261140805642, ep_steps: 999, cumulus_steps: 858256
episode: 933/500000, score: 2136.6319910229104, avg_score: 2000.1639439700148, ep_steps: 999, cumulus_steps: 859255
episode: 934/500000, score: 2059.5246462179057, avg_score: 2004.319910422344, ep_steps: 999, cumulus_steps: 860254
episode: 935/500000, score: 2029.7281658185568, avg_score: 2010.7120638231274, ep_steps: 999, cumulus_steps: 861253
episode: 936/500000, score: 2132.120060268994, avg_score: 2021.7207774465164, ep_steps: 999, cumulus_steps: 862252
episode: 937/500000, score: 2134.5703887462214, avg_score: 2024.4183961833673, ep_steps: 999, cumulus_steps: 863251
episode: 938/500000, score: 2023.8139008254343, avg_score: 2028.7422189419851, ep_steps: 999, cumulus_steps: 864250
episode: 939/500000, score: 2016.6657914841853, avg_score: 2032.1670059615112, ep_steps: 999, cumulus_steps: 865249
episode: 940/500000, score: 2114.515301052453, avg_score: 2036.4010009421277, ep_steps: 999, cumulus_steps: 866248
episode: 941/500000, score: 2153.476305109456, avg_score: 2040.408689427574, ep_steps: 999, cumulus_steps: 867247
episode: 942/500000, score: 2150.4936975600904, avg_score: 2048.4698890311365, ep_steps: 999, cumulus_steps: 868246
episode: 943/500000, score: 2114.6222559547737, avg_score: 2054.056453986524, ep_steps: 999, cumulus_steps: 869245
episode: 944/500000, score: 2163.6170483377286, avg_score: 2057.717939296601, ep_steps: 999, cumulus_steps: 870244
episode: 945/500000, score: 2024.8548611810857, avg_score: 2056.7033545577124, ep_steps: 999, cumulus_steps: 871243
episode: 946/500000, score: 2133.072529883563, avg_score: 2063.992968256805, ep_steps: 999, cumulus_steps: 872242
episode: 947/500000, score: 2077.667931135911, avg_score: 2066.0195606141842, ep_steps: 999, cumulus_steps: 873241
episode: 948/500000, score: 2047.8135876590454, avg_score: 2065.8714597340304, ep_steps: 999, cumulus_steps: 874240
episode: 949/500000, score: 2137.6962377144287, avg_score: 2072.1556233776573, ep_steps: 999, cumulus_steps: 875239
episode: 950/500000, score: 2124.3498083205477, avg_score: 2075.5262071392235, ep_steps: 999, cumulus_steps: 876238
episode: 951/500000, score: 2086.677603388177, avg_score: 2077.7949211973732, ep_steps: 999, cumulus_steps: 877237
episode: 952/500000, score: 2038.0064374671254, avg_score: 2074.1265031635317, ep_steps: 999, cumulus_steps: 878236
episode: 953/500000, score: 2014.1481805037508, avg_score: 2071.429368260551, ep_steps: 999, cumulus_steps: 879235
episode: 954/500000, score: 2133.6530343030945, avg_score: 2080.492369825249, ep_steps: 999, cumulus_steps: 880234
episode: 955/500000, score: 2073.937843567046, avg_score: 2084.975919016093, ep_steps: 999, cumulus_steps: 881233
episode: 956/500000, score: 1997.7484831719232, avg_score: 2083.0039786387542, ep_steps: 999, cumulus_steps: 882232
episode: 957/500000, score: 2054.8759775809144, avg_score: 2086.9712827310127, ep_steps: 999, cumulus_steps: 883231
episode: 958/500000, score: 2107.9067333547587, avg_score: 2085.822272424287, ep_steps: 999, cumulus_steps: 884230
episode: 959/500000, score: 2033.0060928125133, avg_score: 2084.7615302880713, ep_steps: 999, cumulus_steps: 885229
episode: 960/500000, score: 2015.2877375286569, avg_score: 2084.183913156475, ep_steps: 999, cumulus_steps: 886228
episode: 961/500000, score: 1973.7556012031844, avg_score: 2077.849334793843, ep_steps: 999, cumulus_steps: 887227
episode: 962/500000, score: 2063.9755132828304, avg_score: 2075.0255397753067, ep_steps: 999, cumulus_steps: 888226
episode: 963/500000, score: 1953.2618843390728, avg_score: 2072.203459115853, ep_steps: 999, cumulus_steps: 889225
episode: 964/500000, score: 2109.983478192591, avg_score: 2075.936166584189, ep_steps: 999, cumulus_steps: 890224
episode: 965/500000, score: 2089.5598993232084, avg_score: 2074.937950515019, ep_steps: 999, cumulus_steps: 891223
episode: 966/500000, score: 2048.4806224523295, avg_score: 2070.738123208734, ep_steps: 999, cumulus_steps: 892222
episode: 967/500000, score: 2163.0755412639865, avg_score: 2071.2413969568897, ep_steps: 999, cumulus_steps: 893221
episode: 968/500000, score: 2022.5211933859032, avg_score: 2067.557354454135, ep_steps: 999, cumulus_steps: 894220
episode: 969/500000, score: 2134.1456886092656, avg_score: 2066.3785000649964, ep_steps: 999, cumulus_steps: 895219
episode: 970/500000, score: 2074.5585032686336, avg_score: 2068.3666457484983, ep_steps: 999, cumulus_steps: 896218
episode: 971/500000, score: 2039.0347809296386, avg_score: 2064.605135790341, ep_steps: 999, cumulus_steps: 897217
episode: 972/500000, score: 2006.0391154843956, avg_score: 2061.739983164281, ep_steps: 999, cumulus_steps: 898216
episode: 973/500000, score: 2044.594561309643, avg_score: 2061.6112221103044, ep_steps: 999, cumulus_steps: 899215
episode: 974/500000, score: 2043.3849854745708, avg_score: 2057.8387720207106, ep_steps: 999, cumulus_steps: 900214
episode: 975/500000, score: 2125.3249332050646, avg_score: 2057.877777016091, ep_steps: 999, cumulus_steps: 901213
episode: 976/500000, score: 2126.197086191447, avg_score: 2059.4585563282217, ep_steps: 999, cumulus_steps: 902212
episode: 977/500000, score: 2114.5230799263927, avg_score: 2062.5192220265926, ep_steps: 999, cumulus_steps: 903211
episode: 978/500000, score: 2006.7542248310822, avg_score: 2062.223463799686, ep_steps: 999, cumulus_steps: 904210
episode: 979/500000, score: 2099.045991662074, avg_score: 2060.839182094045, ep_steps: 999, cumulus_steps: 905209
episode: 980/500000, score: 2107.9923188135626, avg_score: 2062.2013611039056, ep_steps: 999, cumulus_steps: 906208
episode: 981/500000, score: 2083.45784715418, avg_score: 2065.629735663196, ep_steps: 999, cumulus_steps: 907207
episode: 982/500000, score: 1906.455867154251, avg_score: 2059.69293124613, ep_steps: 999, cumulus_steps: 908206
episode: 983/500000, score: 1997.2466946871343, avg_score: 2055.2665296994246, ep_steps: 999, cumulus_steps: 909205
episode: 984/500000, score: 2086.1268634042776, avg_score: 2057.391360523095, ep_steps: 999, cumulus_steps: 910204
episode: 985/500000, score: 2104.836612571625, avg_score: 2060.973315524814, ep_steps: 999, cumulus_steps: 911203
episode: 986/500000, score: 2020.6525628652585, avg_score: 2062.849193991297, ep_steps: 999, cumulus_steps: 912202
episode: 987/500000, score: 2094.314513173611, avg_score: 2064.062753986928, ep_steps: 999, cumulus_steps: 913201
episode: 988/500000, score: 2086.4310010115396, avg_score: 2069.3895186538266, ep_steps: 999, cumulus_steps: 914200
episode: 989/500000, score: 1984.3635163001986, avg_score: 2064.364720178131, ep_steps: 999, cumulus_steps: 915199
episode: 990/500000, score: 2091.4401604959994, avg_score: 2064.439930625043, ep_steps: 999, cumulus_steps: 916198
episode: 991/500000, score: 2161.3212191988036, avg_score: 2068.9535544949017, ep_steps: 999, cumulus_steps: 917197
episode: 992/500000, score: 2209.0575472515748, avg_score: 2070.792834734405, ep_steps: 999, cumulus_steps: 918196
episode: 993/500000, score: 2194.7103416149666, avg_score: 2077.6804006635675, ep_steps: 999, cumulus_steps: 919195
episode: 994/500000, score: 2131.1863366034536, avg_score: 2077.5620265833354, ep_steps: 999, cumulus_steps: 920194
episode: 995/500000, score: 2096.8392779575247, avg_score: 2078.453257570891, ep_steps: 999, cumulus_steps: 921193
episode: 996/500000, score: 2200.1633445116167, avg_score: 2084.89840011417, ep_steps: 999, cumulus_steps: 922192
episode: 997/500000, score: 1990.2521374899045, avg_score: 2084.2669209943906, ep_steps: 999, cumulus_steps: 923191
episode: 998/500000, score: 2041.0946433461552, avg_score: 2084.1269242758513, ep_steps: 999, cumulus_steps: 924190
episode: 999/500000, score: 2061.4605349836224, avg_score: 2084.8499462562127, ep_steps: 999, cumulus_steps: 925189
episode: 1000/500000, score: 2032.9807574049114, avg_score: 2081.1561792242064, ep_steps: 999, cumulus_steps: 926188
episode: 1001/500000, score: 2081.0732452317598, avg_score: 2079.3512255858195, ep_steps: 999, cumulus_steps: 927187
episode: 1002/500000, score: 2069.397377266988, avg_score: 2077.546197479443, ep_steps: 999, cumulus_steps: 928186
episode: 1003/500000, score: 2073.4863917586877, avg_score: 2080.215484156547, ep_steps: 999, cumulus_steps: 929185
episode: 1004/500000, score: 2135.590837104686, avg_score: 2081.677277974252, ep_steps: 999, cumulus_steps: 930184/home/ga53cov/miniconda3/envs/bapyenv/lib/python3.7/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))

episode: 1005/500000, score: 2178.853390976576, avg_score: 2084.5117208607726, ep_steps: 999, cumulus_steps: 931183
episode: 1006/500000, score: 2102.832688748147, avg_score: 2085.286714524531, ep_steps: 999, cumulus_steps: 932182
episode: 1007/500000, score: 2093.6795095396574, avg_score: 2092.7756602199474, ep_steps: 999, cumulus_steps: 933181
episode: 1008/500000, score: 2076.151489154062, avg_score: 2095.9318519986246, ep_steps: 999, cumulus_steps: 934180
episode: 1009/500000, score: 2184.7534133806375, avg_score: 2099.876913997679, ep_steps: 999, cumulus_steps: 935179
episode: 1010/500000, score: 2027.9807465851416, avg_score: 2096.8026793582194, ep_steps: 999, cumulus_steps: 936178
episode: 1011/500000, score: 2149.31255861483, avg_score: 2101.9490791882026, ep_steps: 999, cumulus_steps: 937177
episode: 1012/500000, score: 2058.2236897838197, avg_score: 2100.505446252611, ep_steps: 999, cumulus_steps: 938176
episode: 1013/500000, score: 1990.049204106069, avg_score: 2096.650174376392, ep_steps: 999, cumulus_steps: 939175
episode: 1014/500000, score: 2065.649844275665, avg_score: 2099.90162749541, ep_steps: 999, cumulus_steps: 940174
episode: 1015/500000, score: 2043.6203251011632, avg_score: 2097.988834079617, ep_steps: 999, cumulus_steps: 941173
episode: 1016/500000, score: 2115.0570929045257, avg_score: 2096.138269027846, ep_steps: 999, cumulus_steps: 942172
episode: 1017/500000, score: 2153.926942596445, avg_score: 2093.9330448416404, ep_steps: 999, cumulus_steps: 943171
episode: 1018/500000, score: 2226.692099534753, avg_score: 2095.2123151584324, ep_steps: 999, cumulus_steps: 944170
episode: 1019/500000, score: 2235.5052316079546, avg_score: 2099.385070958612, ep_steps: 999, cumulus_steps: 945169
episode: 1020/500000, score: 2082.0411274582225, avg_score: 2098.7931449386397, ep_steps: 999, cumulus_steps: 946168
episode: 1021/500000, score: 2114.6672545310475, avg_score: 2095.3733013394176, ep_steps: 999, cumulus_steps: 947167
episode: 1022/500000, score: 2124.0156355320755, avg_score: 2100.7238412611036, ep_steps: 999, cumulus_steps: 948166
episode: 1023/500000, score: 2233.4650782103654, avg_score: 2108.4186586556725, ep_steps: 999, cumulus_steps: 949165
episode: 1024/500000, score: 2095.3156011707288, avg_score: 2109.772861303157, ep_steps: 999, cumulus_steps: 950164
episode: 1025/500000, score: 2166.3949434750857, avg_score: 2115.1094287459637, ep_steps: 999, cumulus_steps: 951163
episode: 1026/500000, score: 2066.5283437088774, avg_score: 2114.527632685049, ep_steps: 999, cumulus_steps: 952162
episode: 1027/500000, score: 2216.895744537589, avg_score: 2120.427567375872, ep_steps: 999, cumulus_steps: 953161
episode: 1028/500000, score: 2136.201003223583, avg_score: 2122.9361518344685, ep_steps: 999, cumulus_steps: 954160
episode: 1029/500000, score: 2160.5456368734067, avg_score: 2123.934343825217, ep_steps: 999, cumulus_steps: 955159
episode: 1030/500000, score: 2147.5747022653186, avg_score: 2122.683196276767, ep_steps: 999, cumulus_steps: 956158
episode: 1031/500000, score: 2052.0063539143116, avg_score: 2120.650142883413, ep_steps: 999, cumulus_steps: 957157
episode: 1032/500000, score: 2174.7940981144443, avg_score: 2123.8947264264048, ep_steps: 999, cumulus_steps: 958156
episode: 1033/500000, score: 2171.9335651967276, avg_score: 2127.7260094681114, ep_steps: 999, cumulus_steps: 959155
episode: 1034/500000, score: 2225.762460812823, avg_score: 2129.366371365399, ep_steps: 999, cumulus_steps: 960154
episode: 1035/500000, score: 2173.141433368845, avg_score: 2135.172798836747, ep_steps: 999, cumulus_steps: 961153
episode: 1036/500000, score: 2093.600398397109, avg_score: 2132.9443124280383, ep_steps: 999, cumulus_steps: 962152
episode: 1037/500000, score: 2124.0057934160504, avg_score: 2135.5755965733274, ep_steps: 999, cumulus_steps: 963151
episode: 1038/500000, score: 2061.6664792981933, avg_score: 2138.4402875810124, ep_steps: 999, cumulus_steps: 964150
episode: 1039/500000, score: 2099.1777620242087, avg_score: 2139.781404290954, ep_steps: 999, cumulus_steps: 965149
episode: 1040/500000, score: 2164.6090609132157, avg_score: 2144.6209537234363, ep_steps: 999, cumulus_steps: 966148
episode: 1041/500000, score: 2156.3328589556013, avg_score: 2146.271984365479, ep_steps: 999, cumulus_steps: 967147
episode: 1042/500000, score: 2087.740124321599, avg_score: 2143.6245116344853, ep_steps: 999, cumulus_steps: 968146
episode: 1043/500000, score: 2080.65753327975, avg_score: 2137.783128984285, ep_steps: 999, cumulus_steps: 969145
episode: 1044/500000, score: 2119.24573785126, avg_score: 2133.132749234018, ep_steps: 999, cumulus_steps: 970144
episode: 1045/500000, score: 2077.95746594848, avg_score: 2132.9694027736277, ep_steps: 999, cumulus_steps: 971143
episode: 1046/500000, score: 2147.642152456707, avg_score: 2134.288398690654, ep_steps: 999, cumulus_steps: 972142
episode: 1047/500000, score: 2121.559556709417, avg_score: 2134.1901555377476, ep_steps: 999, cumulus_steps: 973141
episode: 1048/500000, score: 2109.530945929083, avg_score: 2129.2327902464967, ep_steps: 999, cumulus_steps: 974140
episode: 1049/500000, score: 2117.8962534756624, avg_score: 2130.136016338694, ep_steps: 999, cumulus_steps: 975139
episode: 1050/500000, score: 2221.8240281834187, avg_score: 2132.3531797270275, ep_steps: 999, cumulus_steps: 976138
