2021-03-02 18:16:42.717697: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
pybullet build time: Dec 23 2020 01:47:29
2021-03-02 18:17:02.745374: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-02 18:17:02.748985: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-03-02 18:17:02.794034: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-02 18:17:02.794672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.95GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-02 18:17:02.794718: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:941] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-03-02 18:17:02.795333: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:05:00.0 name: Quadro K620 computeCapability: 5.0
coreClock: 1.124GHz coreCount: 3 deviceMemorySize: 1.96GiB deviceMemoryBandwidth: 26.82GiB/s
2021-03-02 18:17:02.795349: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-03-02 18:17:02.800501: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-03-02 18:17:02.800544: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-03-02 18:17:02.803959: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-03-02 18:17:02.807084: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-03-02 18:17:02.812040: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-03-02 18:17:02.816378: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-03-02 18:17:02.819167: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ros/melodic/lib
2021-03-02 18:17:02.819198: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1757] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-03-02 18:17:02.819517: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-03-02 18:17:02.819775: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-02 18:17:02.819804: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-03-02 18:17:02.819811: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      
WalkerBase::__init__
episode: 0/500000, score: 38.965270105579116, avg_score: 38.965270105579116, ep_steps: 68, cumulus_steps: 68
episode: 849/500000, score: 487.26785856828957, avg_score: 495.7941454334294, ep_steps: 999, cumulus_steps: 818906
episode: 850/500000, score: 462.44898805956745, avg_score: 494.63294769826854, ep_steps: 999, cumulus_steps: 819905
episode: 851/500000, score: 511.93058077329925, avg_score: 496.43231173324455, ep_steps: 999, cumulus_steps: 820904
episode: 852/500000, score: 503.438116301097, avg_score: 495.90799056705725, ep_steps: 999, cumulus_steps: 821903
episode: 853/500000, score: 545.2736779485637, avg_score: 500.3354496872265, ep_steps: 999, cumulus_steps: 822902
episode: 854/500000, score: 521.6990901257702, avg_score: 503.34977469968743, ep_steps: 999, cumulus_steps: 823901
episode: 855/500000, score: 504.8075966028322, avg_score: 507.07728960573195, ep_steps: 999, cumulus_steps: 824900
episode: 856/500000, score: 458.6036463939465, avg_score: 504.02351824207324, ep_steps: 999, cumulus_steps: 825899
episode: 857/500000, score: 401.1739000122426, avg_score: 500.20124338144467, ep_steps: 999, cumulus_steps: 826898
episode: 858/500000, score: 423.10098151866407, avg_score: 497.73341524763214, ep_steps: 999, cumulus_steps: 827897
episode: 859/500000, score: 417.4262091736484, avg_score: 492.16428507101574, ep_steps: 999, cumulus_steps: 828896
episode: 860/500000, score: 416.2815247726054, avg_score: 486.9270864630542, ep_steps: 999, cumulus_steps: 829895
episode: 861/500000, score: 391.0761383155714, avg_score: 480.9022820900281, ep_steps: 999, cumulus_steps: 830894
episode: 862/500000, score: 447.95485117679027, avg_score: 477.68222410503057, ep_steps: 999, cumulus_steps: 831893
episode: 863/500000, score: 468.5471736241937, avg_score: 475.0939197626379, ep_steps: 999, cumulus_steps: 832892
episode: 864/500000, score: 476.3775954456681, avg_score: 476.5846264676469, ep_steps: 999, cumulus_steps: 833891
episode: 865/500000, score: 501.8427761232493, avg_score: 479.1847019650159, ep_steps: 999, cumulus_steps: 834890
episode: 866/500000, score: 472.2859170969277, avg_score: 480.072323406196, ep_steps: 999, cumulus_steps: 835889
episode: 867/500000, score: 458.21751163673355, avg_score: 480.3036414055537, ep_steps: 999, cumulus_steps: 836888
episode: 868/500000, score: 455.16575274653826, avg_score: 476.9519802468572, ep_steps: 999, cumulus_steps: 837887
episode: 869/500000, score: 494.51335426910634, avg_score: 475.7760534291797, ep_steps: 999, cumulus_steps: 838886
episode: 870/500000, score: 472.9401057173118, avg_score: 474.1951109995236, ep_steps: 999, cumulus_steps: 839885
episode: 871/500000, score: 452.3092963257271, avg_score: 473.06363622329513, ep_steps: 999, cumulus_steps: 840884
episode: 872/500000, score: 488.6457980565772, avg_score: 471.9034219294514, ep_steps: 999, cumulus_steps: 841883
episode: 873/500000, score: 441.7123436232729, avg_score: 467.00163137632774, ep_steps: 999, cumulus_steps: 842882
episode: 874/500000, score: 490.5246701582522, avg_score: 467.1319038399263, ep_steps: 999, cumulus_steps: 843881
episode: 875/500000, score: 455.3876174666472, avg_score: 466.8494490162094, ep_steps: 999, cumulus_steps: 844880
episode: 876/500000, score: 459.31500752252003, avg_score: 464.7448260861783, ep_steps: 999, cumulus_steps: 845879
episode: 877/500000, score: 493.0265842427688, avg_score: 464.3283648038452, ep_steps: 999, cumulus_steps: 846878
episode: 878/500000, score: 478.6641117352151, avg_score: 461.66398215531126, ep_steps: 999, cumulus_steps: 847877
episode: 879/500000, score: 462.1932155636094, avg_score: 459.2837471728248, ep_steps: 999, cumulus_steps: 848876
episode: 880/500000, score: 481.63559625103403, avg_score: 458.3568671587529, ep_steps: 999, cumulus_steps: 849875
episode: 881/500000, score: 329.727440948247, avg_score: 453.20181894092485, ep_steps: 999, cumulus_steps: 850874
episode: 882/500000, score: 479.2117729381366, avg_score: 456.3233338579606, ep_steps: 999, cumulus_steps: 851873
episode: 883/500000, score: 395.11561337714755, avg_score: 455.2039191322999, ep_steps: 999, cumulus_steps: 852872
episode: 884/500000, score: 221.1492277647108, avg_score: 447.3528398759425, ep_steps: 999, cumulus_steps: 853871
episode: 885/500000, score: 457.4876076159027, avg_score: 449.0010831896744, ep_steps: 999, cumulus_steps: 854870
episode: 886/500000, score: 404.57500445210655, avg_score: 449.54103783513574, ep_steps: 999, cumulus_steps: 855869
episode: 887/500000, score: 440.3651430212507, avg_score: 449.23744950891415, ep_steps: 999, cumulus_steps: 856868
episode: 888/500000, score: 454.8023859250854, avg_score: 448.6876580009499, ep_steps: 999, cumulus_steps: 857867
episode: 889/500000, score: 406.37757514697023, avg_score: 445.8876571890019, ep_steps: 999, cumulus_steps: 858866
episode: 890/500000, score: 427.7500409811632, avg_score: 442.9239477833185, ep_steps: 999, cumulus_steps: 859865
episode: 891/500000, score: 478.16283360168035, avg_score: 443.15902444350854, ep_steps: 999, cumulus_steps: 860864
episode: 892/500000, score: 487.76425913392876, avg_score: 444.34089434339637, ep_steps: 999, cumulus_steps: 861863
episode: 893/500000, score: 219.77450612732807, avg_score: 434.92524447862803, ep_steps: 474, cumulus_steps: 862337
episode: 894/500000, score: 465.47593902768324, avg_score: 433.76374786897105, ep_steps: 999, cumulus_steps: 863336
episode: 895/500000, score: 438.8427933322657, avg_score: 432.3998553735692, ep_steps: 999, cumulus_steps: 864335
episode: 896/500000, score: 497.86664506026455, avg_score: 434.2221493229507, ep_steps: 999, cumulus_steps: 865334
episode: 897/500000, score: 451.6857346639311, avg_score: 432.74374678724496, ep_steps: 999, cumulus_steps: 866333
episode: 898/500000, score: 434.6862639056916, avg_score: 432.4627035985416, ep_steps: 999, cumulus_steps: 867332
episode: 899/500000, score: 478.4072084998561, avg_score: 431.97800513220574, ep_steps: 999, cumulus_steps: 868331
episode: 900/500000, score: 484.8165673757993, avg_score: 433.1551631285719, ep_steps: 999, cumulus_steps: 869330
episode: 901/500000, score: 481.7976701618107, avg_score: 434.05446963414346, ep_steps: 999, cumulus_steps: 870329
episode: 902/500000, score: 456.1959397743963, avg_score: 432.5812438554086, ep_steps: 999, cumulus_steps: 871328
episode: 903/500000, score: 399.5513931516322, avg_score: 429.4167351120653, ep_steps: 999, cumulus_steps: 872327
episode: 904/500000, score: 498.7910023343751, avg_score: 430.880646582896, ep_steps: 999, cumulus_steps: 873326
episode: 905/500000, score: 495.6663268964348, avg_score: 431.4418758087119, ep_steps: 999, cumulus_steps: 874325
episode: 906/500000, score: 480.5383516796371, avg_score: 437.4743122379676, ep_steps: 999, cumulus_steps: 875324
episode: 907/500000, score: 534.5157535225984, avg_score: 439.686471461346, ep_steps: 999, cumulus_steps: 876323
episode: 908/500000, score: 469.39431496002794, avg_score: 442.65761952466113, ep_steps: 999, cumulus_steps: 877322
episode: 909/500000, score: 516.5401063418498, avg_score: 454.4732546677468, ep_steps: 999, cumulus_steps: 878321
episode: 910/500000, score: 453.94389942581927, avg_score: 454.3315063401434, ep_steps: 999, cumulus_steps: 879320
episode: 911/500000, score: 495.6317049183714, avg_score: 457.97377435879406, ep_steps: 999, cumulus_steps: 880319
episode: 912/500000, score: 503.3645122652743, avg_score: 460.4937491285549, ep_steps: 999, cumulus_steps: 881318
episode: 913/500000, score: 499.62120483141064, avg_score: 462.28650188480793, ep_steps: 999, cumulus_steps: 882317
episode: 914/500000, score: 532.0178257177943, avg_score: 467.31211190764094, ep_steps: 999, cumulus_steps: 883316
episode: 915/500000, score: 488.40628070650257, avg_score: 469.73836149665453, ep_steps: 999, cumulus_steps: 884315
episode: 916/500000, score: 481.1201980741684, avg_score: 469.85665607555404, ep_steps: 999, cumulus_steps: 885314
episode: 917/500000, score: 516.0706971655642, avg_score: 470.9889135968195, ep_steps: 999, cumulus_steps: 886313
episode: 918/500000, score: 549.1431554065814, avg_score: 484.16365956798967, ep_steps: 999, cumulus_steps: 887312
episode: 919/500000, score: 497.73931088610004, avg_score: 485.45419444232624, ep_steps: 999, cumulus_steps: 888311
episode: 920/500000, score: 501.79805367891515, avg_score: 487.97240485619227, ep_steps: 999, cumulus_steps: 889310
episode: 921/500000, score: 497.91801215671126, avg_score: 487.97445954005013, ep_steps: 999, cumulus_steps: 890309
episode: 922/500000, score: 488.511805226363, avg_score: 489.44750236254737, ep_steps: 999, cumulus_steps: 891308
episode: 923/500000, score: 499.20141388963805, avg_score: 492.02810836190525, ep_steps: 999, cumulus_steps: 892307
episode: 924/500000, score: 511.7469203528883, avg_score: 493.3616968360265, ep_steps: 999, cumulus_steps: 893306
episode: 925/500000, score: 544.3443187813581, avg_score: 495.74280689224884, ep_steps: 999, cumulus_steps: 894305
episode: 926/500000, score: 468.72003764775957, avg_score: 495.2197015916868, ep_steps: 999, cumulus_steps: 895304
episode: 927/500000, score: 501.58722976717416, avg_score: 497.03535319139803, ep_steps: 999, cumulus_steps: 896303
episode: 928/500000, score: 534.3406034952916, avg_score: 502.4269216051444, ep_steps: 999, cumulus_steps: 897302
episode: 929/500000, score: 508.99279876312625, avg_score: 502.8349934622944, ep_steps: 999, cumulus_steps: 898301
episode: 930/500000, score: 505.42812307254013, avg_score: 503.22546530933863, ep_steps: 999, cumulus_steps: 899300
episode: 931/500000, score: 513.4668450870553, avg_score: 504.54260504563536, ep_steps: 999, cumulus_steps: 900299
episode: 932/500000, score: 503.38378630364593, avg_score: 503.29732635687725, ep_steps: 999, cumulus_steps: 901298
episode: 933/500000, score: 524.9926509500713, avg_score: 505.52125979647894, ep_steps: 999, cumulus_steps: 902297
episode: 934/500000, score: 509.9260530638956, avg_score: 505.2566976653608, ep_steps: 999, cumulus_steps: 903296
episode: 935/500000, score: 483.55721818621197, avg_score: 506.44123041577654, ep_steps: 999, cumulus_steps: 904295
episode: 936/500000, score: 477.7987626042905, avg_score: 505.72791272321325, ep_steps: 999, cumulus_steps: 905294
episode: 937/500000, score: 510.4008796198777, avg_score: 506.00936741739736, ep_steps: 999, cumulus_steps: 906293
episode: 938/500000, score: 532.4057384127996, avg_score: 507.3207487606529, ep_steps: 999, cumulus_steps: 907292
episode: 939/500000, score: 500.9563328073385, avg_score: 506.0782890442347, ep_steps: 999, cumulus_steps: 908291
episode: 940/500000, score: 536.8035044461268, avg_score: 508.01417799381966, ep_steps: 999, cumulus_steps: 909290
episode: 941/500000, score: 433.69100854525857, avg_score: 506.1170104126634, ep_steps: 999, cumulus_steps: 910289
episode: 942/500000, score: 508.60258781163725, avg_score: 505.81828603850636, ep_steps: 999, cumulus_steps: 911288
episode: 943/500000, score: 531.7809018248983, avg_score: 505.123795895239, ep_steps: 999, cumulus_steps: 912287
episode: 944/500000, score: 503.62984171060685, avg_score: 505.3594171282192, ep_steps: 999, cumulus_steps: 913286
episode: 945/500000, score: 505.61958270829183, avg_score: 505.5122782893943, ep_steps: 999, cumulus_steps: 914285
episode: 946/500000, score: 488.7703206377117, avg_score: 505.1463706286343, ep_steps: 999, cumulus_steps: 915284
episode: 947/500000, score: 488.95602722454083, avg_score: 505.16413950856145, ep_steps: 999, cumulus_steps: 916283
episode: 948/500000, score: 523.386442583389, avg_score: 506.1315406563114, ep_steps: 999, cumulus_steps: 917282
episode: 949/500000, score: 543.4252577207603, avg_score: 507.3986741510263, ep_steps: 999, cumulus_steps: 918281
episode: 950/500000, score: 504.19996555436666, avg_score: 505.79290002194665, ep_steps: 999, cumulus_steps: 919280
episode: 951/500000, score: 484.7260879433914, avg_score: 506.4331420337719, ep_steps: 999, cumulus_steps: 920279
episode: 952/500000, score: 498.90230366803877, avg_score: 506.3257449898065, ep_steps: 999, cumulus_steps: 921278
episode: 953/500000, score: 452.58520158538147, avg_score: 503.0555289134101, ep_steps: 999, cumulus_steps: 922277
episode: 954/500000, score: 511.5343146013819, avg_score: 503.1571895469403, ep_steps: 999, cumulus_steps: 923276
episode: 955/500000, score: 512.312617893977, avg_score: 503.4325693397978, ep_steps: 999, cumulus_steps: 924275
episode: 956/500000, score: 487.9066601980093, avg_score: 502.4101619442359, ep_steps: 999, cumulus_steps: 925274
episode: 957/500000, score: 513.8719446889826, avg_score: 502.8296882796494, ep_steps: 999, cumulus_steps: 926273
episode: 958/500000, score: 484.02452709828253, avg_score: 501.1909633255779, ep_steps: 999, cumulus_steps: 927272
episode: 959/500000, score: 421.069002220074, avg_score: 497.636681291825, ep_steps: 999, cumulus_steps: 928271
episode: 960/500000, score: 446.9798298067869, avg_score: 496.17358575664804, ep_steps: 999, cumulus_steps: 929270
episode: 961/500000, score: 475.75586579319514, avg_score: 496.09186988420413, ep_steps: 999, cumulus_steps: 930269
episode: 962/500000, score: 484.5954824331479, avg_score: 495.059653996735, ep_steps: 999, cumulus_steps: 931268
episode: 963/500000, score: 480.99282341499486, avg_score: 493.00313739682286, ep_steps: 999, cumulus_steps: 932267
episode: 964/500000, score: 454.0221614890953, avg_score: 491.1257705440932, ep_steps: 999, cumulus_steps: 933266
episode: 965/500000, score: 476.7018486111454, avg_score: 488.7217043106937, ep_steps: 999, cumulus_steps: 934265
episode: 966/500000, score: 447.3125049089004, avg_score: 489.2665641652395, ep_steps: 999, cumulus_steps: 935264
episode: 967/500000, score: 458.21215264303385, avg_score: 487.2509467584954, ep_steps: 999, cumulus_steps: 936263
episode: 968/500000, score: 473.5055726919037, avg_score: 484.9199335931756, ep_steps: 999, cumulus_steps: 937262
episode: 969/500000, score: 489.22816100008345, avg_score: 484.3438663647546, ep_steps: 999, cumulus_steps: 938261
episode: 970/500000, score: 473.5164143023409, avg_score: 483.05973962851664, ep_steps: 999, cumulus_steps: 939260
episode: 971/500000, score: 503.9961387663795, avg_score: 483.6687723536633, ep_steps: 999, cumulus_steps: 940259
episode: 972/500000, score: 486.7114062556897, avg_score: 483.5789875149092, ep_steps: 999, cumulus_steps: 941258
episode: 973/500000, score: 479.44717457128473, avg_score: 481.8214167944251, ep_steps: 999, cumulus_steps: 942257
episode: 974/500000, score: 436.7295715130556, avg_score: 477.55358934611684, ep_steps: 999, cumulus_steps: 943256
episode: 975/500000, score: 526.579079637397, avg_score: 478.44875390943815, ep_steps: 999, cumulus_steps: 944255
episode: 976/500000, score: 485.5963745201645, avg_score: 478.483565372509, ep_steps: 999, cumulus_steps: 945254
episode: 977/500000, score: 501.7982436892257, avg_score: 478.5994029733566, ep_steps: 999, cumulus_steps: 946253
episode: 978/500000, score: 502.8301850321299, avg_score: 480.60920231122645, ep_steps: 999, cumulus_steps: 947252
episode: 979/500000, score: 511.8005759483455, avg_score: 480.619852765105, ep_steps: 999, cumulus_steps: 948251
episode: 980/500000, score: 508.15938724877964, avg_score: 480.45372353929713, ep_steps: 999, cumulus_steps: 949250
episode: 981/500000, score: 491.4458849351009, avg_score: 480.59529252878076, ep_steps: 999, cumulus_steps: 950249
episode: 982/500000, score: 489.8142089025799, avg_score: 479.6329830973247, ep_steps: 999, cumulus_steps: 951248
episode: 983/500000, score: 490.58923649160704, avg_score: 479.89557147305766, ep_steps: 999, cumulus_steps: 952247
episode: 984/500000, score: 503.8739954025283, avg_score: 483.20777120035586, ep_steps: 999, cumulus_steps: 953246
episode: 985/500000, score: 489.3570502730098, avg_score: 484.90286001900466, ep_steps: 999, cumulus_steps: 954245
episode: 986/500000, score: 514.9597973453559, avg_score: 486.4710172810912, ep_steps: 999, cumulus_steps: 955244
episode: 987/500000, score: 505.42107057881714, avg_score: 487.304040806918, ep_steps: 999, cumulus_steps: 956243
episode: 988/500000, score: 496.4298549417508, avg_score: 487.9215220679882, ep_steps: 999, cumulus_steps: 957242
episode: 989/500000, score: 508.2286179721111, avg_score: 490.08978032730874, ep_steps: 999, cumulus_steps: 958241
episode: 990/500000, score: 486.1747116557352, avg_score: 490.4686948490924, ep_steps: 999, cumulus_steps: 959240
episode: 991/500000, score: 484.25016790158696, avg_score: 491.9462013687999, ep_steps: 999, cumulus_steps: 960239
episode: 992/500000, score: 487.6621982217878, avg_score: 493.1242031919501, ep_steps: 999, cumulus_steps: 961238
episode: 993/500000, score: 479.69469600302466, avg_score: 493.37176812439486, ep_steps: 999, cumulus_steps: 962237
episode: 994/500000, score: 476.7773771255775, avg_score: 492.8737367694147, ep_steps: 999, cumulus_steps: 963236
episode: 995/500000, score: 488.3854050572803, avg_score: 493.4684963996122, ep_steps: 999, cumulus_steps: 964235
episode: 996/500000, score: 503.81100005059733, avg_score: 493.4610908509809, ep_steps: 999, cumulus_steps: 965234
episode: 997/500000, score: 500.70386918104737, avg_score: 494.0207893679952, ep_steps: 999, cumulus_steps: 966233
episode: 998/500000, score: 490.59384381657486, avg_score: 494.4666561378068, ep_steps: 999, cumulus_steps: 967232
episode: 999/500000, score: 476.2673020404645, avg_score: 496.04816535890313, ep_steps: 999, cumulus_steps: 968231
episode: 1000/500000, score: 475.1119822793729, avg_score: 493.9894814645822, ep_steps: 999, cumulus_steps: 969230
episode: 1001/500000, score: 442.16167496175854, avg_score: 492.252093482246, ep_steps: 999, cumulus_steps: 970229
episode: 1002/500000, score: 488.4441360808531, avg_score: 491.717929177911, ep_steps: 999, cumulus_steps: 971228
episode: 1003/500000, score: 484.5805867709307, avg_score: 490.98794524746313, ep_steps: 999, cumulus_steps: 972227
episode: 1004/500000, score: 513.7450384007936, avg_score: 491.06572374556094, ep_steps: 999, cumulus_steps: 973226
episode: 1005/500000, score: 491.97527964248764, avg_score: 490.41835944130935, ep_steps: 999, cumulus_steps: 974225
episode: 1006/500000, score: 495.2270802150558, avg_score: 490.5696072525076, ep_steps: 999, cumulus_steps: 975224
episode: 1007/500000, score: 503.20695157635373, avg_score: 491.1053169594586, ep_steps: 999, cumulus_steps: 976223
episode: 1008/500000, score: 507.8537865796695, avg_score: 491.795898962981, ep_steps: 999, cumulus_steps: 977222
episode: 1009/500000, score: 473.17465760917696, avg_score: 490.567925451247, ep_steps: 999, cumulus_steps: 978221
episode: 1010/500000, score: 495.8474084180938, avg_score: 490.82753977705033, ep_steps: 999, cumulus_steps: 979220
episode: 1011/500000, score: 568.3303537032536, avg_score: 492.9623620313663, ep_steps: 999, cumulus_steps: 980219
episode: 1012/500000, score: 508.6423461287194, avg_score: 493.0912130533623, ep_steps: 999, cumulus_steps: 981218
episode: 1013/500000, score: 547.3643785976512, avg_score: 495.1285939995983, ep_steps: 999, cumulus_steps: 982217
episode: 1014/500000, score: 502.9640126286234, avg_score: 494.9180097858588, ep_steps: 999, cumulus_steps: 983216
episode: 1015/500000, score: 512.4985407796761, avg_score: 495.97096295081644, ep_steps: 999, cumulus_steps: 984215
episode: 1016/500000, score: 429.97841036872137, avg_score: 493.80009264950183, ep_steps: 999, cumulus_steps: 985214
episode: 1017/500000, score: 526.6137835774308, avg_score: 495.35815606372756, ep_steps: 999, cumulus_steps: 986213
episode: 1018/500000, score: 520.1392283915031, avg_score: 496.97593735926677, ep_steps: 999, cumulus_steps: 987212
episode: 1019/500000, score: 510.71210466843513, avg_score: 498.33332646098097, ep_steps: 999, cumulus_steps: 988211
episode: 1020/500000, score: 515.0574665611568, avg_score: 499.4002089211361, ep_steps: 999, cumulus_steps: 989210
episode: 1021/500000, score: 548.557781844495, avg_score: 501.1900801928919, ep_steps: 999, cumulus_steps: 990209
episode: 1022/500000, score: 499.7570256708742, avg_score: 501.15220645248513, ep_steps: 999, cumulus_steps: 991208
episode: 1023/500000, score: 420.71711347744457, avg_score: 498.3571372389199, ep_steps: 999, cumulus_steps: 992207
episode: 1024/500000, score: 538.6778321362866, avg_score: 500.85355844275267, ep_steps: 999, cumulus_steps: 993206
episode: 1025/500000, score: 441.24901531973126, avg_score: 499.49903976436696, ep_steps: 999, cumulus_steps: 994205
episode: 1026/500000, score: 546.8842132963068, avg_score: 503.687941297749, ep_steps: 999, cumulus_steps: 995204
episode: 1027/500000, score: 480.4727798598106, avg_score: 503.36908704890726, ep_steps: 999, cumulus_steps: 996203
episode: 1028/500000, score: 480.679913093889, avg_score: 503.2130601018256, ep_steps: 999, cumulus_steps: 997202
episode: 1029/500000, score: 446.9333132964166, avg_score: 500.54059109765046, ep_steps: 999, cumulus_steps: 998201
episode: 1030/500000, score: 507.70446990897295, avg_score: 501.16975870830987, ep_steps: 999, cumulus_steps: 999200
episode: 1031/500000, score: 499.72707780005305, avg_score: 501.34975861170983, ep_steps: 999, cumulus_steps: 1000199
episode: 1032/500000, score: 520.4655017900369, avg_score: 502.04010062025714, ep_steps: 999, cumulus_steps: 1001198
episode: 1033/500000, score: 496.1158241411061, avg_score: 501.5705821227147, ep_steps: 999, cumulus_steps: 1002197
